HEADER
VTF File Version,1.1
VTF File Type,1
PID,37923
Generated on,2023-06-04 18:27:33
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,37924
XRT  Version,2.13.479
Tool Version,2022.1
Platform,xilinx_u280_gen3x16_xdma_base_1
Target,System Run

STRUCTURE
Group_Start,xilinx_u280_gen3x16_xdma_base_1
Group_Start,vadd.link.xclbin
Group_Start,Compute Unit krnl_vadd_rtl_1 - No Trace,Activity in accelerator krnl_vadd_rtl:krnl_vadd_rtl_1
Group_End,krnl_vadd_rtl_1
Group_End,vadd.link.xclbin
Group_End,xilinx_u280_gen3x16_xdma_base_1

MAPPING
25,0:0:0
24,1:1:1
19,HBM[0]
13,clCreateBuffer
7,clCreateCommandQueue
6,clCreateContext
11,clCreateKernel
9,clCreateProgramWithBinary
16,clEnqueueMigrateMemObjects
18,clEnqueueTask
20,clFinish
4,clGetDeviceIDs
8,clGetDeviceInfo
1,clGetExtensionFunctionAddress
2,clGetExtensionFunctionAddressForPlatform
3,clGetPlatformInfo
28,clReleaseCommandQueue
27,clReleaseContext
10,clReleaseDevice
26,clReleaseKernel
17,clReleaseMemObject
12,clReleaseProgram
5,clRetainDevice
15,clRetainMemObject
14,clSetKernelArg
23,krnl_vadd_rtl
29,krnl_vadd_rtl_1
22,vadd.link
21,xilinx_u280_gen3x16_xdma_base_1

EVENTS

DEPENDENCIES

