HEADER
VTF File Version,1.1
VTF File Type,1
PID,35974
Generated on,2023-06-04 18:16:05
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,35975
XRT  Version,2.13.479
Tool Version,2022.1
Platform,xilinx_u280_gen3x16_xdma_base_1
Target,System Run

STRUCTURE
Group_Start,xilinx_u280_gen3x16_xdma_base_1
Group_Start,krnl_vadd.link.xclbin
Group_Start,Compute Unit krnl_vadd_1 - No Trace,Activity in accelerator krnl_vadd:krnl_vadd_1
Group_End,krnl_vadd_1
Group_End,krnl_vadd.link.xclbin
Group_End,xilinx_u280_gen3x16_xdma_base_1

MAPPING
26,0:0:0
24,1:1:1
20,HBM[0]
13,clCreateBuffer
7,clCreateCommandQueue
6,clCreateContext
11,clCreateKernel
9,clCreateProgramWithBinary
15,clEnqueueMapBuffer
17,clEnqueueMigrateMemObjects
19,clEnqueueTask
27,clEnqueueUnmapMemObject
25,clFinish
4,clGetDeviceIDs
8,clGetDeviceInfo
1,clGetExtensionFunctionAddress
2,clGetExtensionFunctionAddressForPlatform
3,clGetPlatformInfo
29,clReleaseCommandQueue
30,clReleaseContext
10,clReleaseDevice
28,clReleaseKernel
18,clReleaseMemObject
12,clReleaseProgram
5,clRetainDevice
16,clRetainMemObject
14,clSetKernelArg
23,krnl_vadd
22,krnl_vadd.link
31,krnl_vadd_1
21,xilinx_u280_gen3x16_xdma_base_1

EVENTS

DEPENDENCIES

