HEADER
VTF File Version,1.1
VTF File Type,1
PID,31138
Generated on,2023-07-24 19:56:58
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,31140
XRT  Version,2.13.479
Tool Version,2022.1
Platform,
Target,System Run

STRUCTURE
Group_Start,
Group_End,

MAPPING
26,0:0:0
25,1:1:1
20,HBM[0]
29,HBM[4]
27,HBM[8]
13,clCreateBuffer
7,clCreateCommandQueue
6,clCreateContext
11,clCreateKernel
9,clCreateProgramWithBinary
15,clEnqueueMapBuffer
17,clEnqueueMigrateMemObjects
19,clEnqueueTask
28,clEnqueueUnmapMemObject
21,clFinish
4,clGetDeviceIDs
8,clGetDeviceInfo
1,clGetExtensionFunctionAddress
2,clGetExtensionFunctionAddressForPlatform
3,clGetPlatformInfo
31,clReleaseCommandQueue
32,clReleaseContext
10,clReleaseDevice
30,clReleaseKernel
18,clReleaseMemObject
12,clReleaseProgram
5,clRetainDevice
16,clRetainMemObject
14,clSetKernelArg
24,krnl_vadd
23,krnl_vadd.link
33,krnl_vadd_1
22,xilinx_u280_gen3x16_xdma_base_1

EVENTS

DEPENDENCIES

